date,open,high,low,close,volume,event_flag,no_price_limit_flag,ema20,ema60,atr14,atrp14,rsi14,rvol20,close_pos,b10_prev,r5,resistance,obv,obv_ma20,obv_std20,bench_close,bench_ret5,ret5,rs5,x1_price_vs_ema20,x2_ema20_vs_ema60,x3_break_b10,x4_close_pos,x5_log_rvol20,x6_obv_z,x7_rs5,x8_atrp_rank,z_x1_price_vs_ema20,z_x2_ema20_vs_ema60,z_x3_break_b10,z_x4_close_pos,z_x5_log_rvol20,z_x6_obv_z,z_x7_rs5,z_x8_atrp_rank,label_rev,p_rev,cv_best_l2,cv_logloss,cv_folds_used,train_n,coef_intercept,coef_z_x1_price_vs_ema20,coef_z_x2_ema20_vs_ema60,coef_z_x3_break_b10,coef_z_x4_close_pos,coef_z_x5_log_rvol20,coef_z_x6_obv_z,coef_z_x7_rs5,coef_z_x8_atrp_rank,atrp14_med60,price_limit_ratio,daily_vwap_pv,daily_vwap_volume,n_intraday_bars,daily_vwap,next_date,next_day_vwap,next_day_close,next_day_high,next_day_low,next_day_vwap_ret_close,next_day_vwap_ret_vwap,next_day_close_ret_close,open_asof1455,high_asof1455,low_asof1455,close_asof1455,volume_asof1455,amount_asof1455,n_intraday_bars_asof1455,asof_last_bar_time,vwap_asof1455,close_ret1_asof,close_ret3_asof,close_ret5_asof,close_ret20_asof,close_ret60_asof,close_ma20_gap_asof,close_ma60_gap_asof,close_z20_asof,close_z60_asof,range_pct_asof1455,feature_time_mode,feature_cutoff_time,close_fund,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,peTTM_eod,pbMRQ_eod,psTTM_eod,pcfNcfTTM_eod,valuation_time_mode,valuation_reference_lag_days,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q
2025-01-02,105.9514375,106.898768,101.4740544,102.7005981,30243055.0,0.0,0.0,102.7005981,102.7005981,,,,,0.2261029411764275,,,102.7005981,0.0,,,3820.3952,,,,,,,0.2261029411764275,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,3182056832.0,30584900,48,104.04012542136806,2025-01-03,103.81522035129656,102.810289,106.300454,99.8087471,0.0108531232720889,-0.0021617147149777,0.001068064860666,105.9514375,106.7791052,101.4840263,102.6607105,30028300,3124717952.0,47,2025-01-02 14:55:00,104.05910264650346,,,,,,,,,,0.0515784361340457,asof1455,14:55,102.7005981,122.231596,4.276898,9.748974,23.229673,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,67,122.231596,4.276898,9.748974,23.229673,asof1455_from_lagged_eod,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-03,103.308884,106.300454,99.8087471,102.810289,34128860.0,0.0,0.0,102.71104485238094,102.7041945229508,,,,,0.4623655913977773,,,102.71104485238094,34128860.0,,,3775.1648,,,,,,,0.4623655913977773,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,3543877888.0,34136400,48,103.81522035129656,2025-01-06,101.57778920570917,99.2602926,104.505512,98.3528497,-0.0119880977505164,-0.021552053138415,-0.0345295829291949,103.308884,106.2605664,99.8087471,102.810289,33398500,3467833088.0,47,2025-01-03 14:55:00,103.83200107789273,0.001068064860666,,,,,,,,,0.0627546071774975,asof1455,14:55,102.810289,122.36214727255071,4.281466004466453,9.759386536556947,23.25448379745606,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,68,122.362147,4.281466,9.759386,23.254484,asof1455_from_lagged_eod,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-06,103.3487716,104.505512,98.3528497,99.2602926,31342042.0,0.0,0.0,102.38240178072562,102.5912797058049,,,,,0.1474878444084049,,,102.38240178072562,2786818.0,,,3768.9697,,,,,,,0.1474878444084049,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,3184077696.0,31346200,48,101.57778920570917,2025-01-07,103.41972362401548,104.904388,106.0312127,99.3699835,0.0419042792950166,0.0181332398815665,0.056861563190677,103.3487716,104.4357087,98.3827654,99.2602926,30662300,3116035200.0,47,2025-01-06 14:55:00,101.62431389687008,-0.0345295829291949,,,,,,,,,0.060980510347599,asof1455,14:55,99.2602926,118.13703309776915,4.133628764694471,9.422398471774976,22.451516366246363,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,71,118.137033,4.133629,9.422399,22.451517,asof1455_from_lagged_eod,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-07,100.1577636,106.0312127,99.3699835,104.904388,33877141.0,0.0,0.0,102.62259094446604,102.667119322008,,,,,0.8308383233531685,,,102.62259094446604,36663959.0,,,3796.1055,,,,,,,0.8308383233531685,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,3508493440.0,33924800,48,103.41972362401548,2025-01-08,111.05580567386636,114.3278335,115.3948268,103.508322,0.0586383257282467,0.0738358388735598,0.0898288973384029,100.1577636,106.0212408,99.6990562,105.0739103,32853500,3395686016.0,47,2025-01-07 14:55:00,103.35842500799002,0.058569419328913,0.0231090397125934,,,,,,,,0.0601689285375344,asof1455,14:55,104.904388,125.05625042405063,4.375733250251155,9.974263438115331,23.766489313743218,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,72,124.854489,4.368673,9.958171,23.728145,asof1455_from_lagged_eod,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-08,103.8673104,115.3948268,103.508322,114.3278335,62000544.0,0.0,0.0,103.73737594975498,103.04943781964708,,,,,0.910234899328782,,115.3948268,115.3948268,98664503.0,,,3789.2153,,,,,,,0.910234899328782,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,6886248448.0,62007100,48,111.05580567386636,2025-01-09,119.36744802817874,122.554651,124.9379351,112.7921609,0.0440803815999779,0.0748420337314095,0.0719581334496293,103.8673104,115.3948268,103.70776,114.7965128,59521100,6601048576.0,47,2025-01-08 14:55:00,110.90266436608196,0.0942965779467681,0.1165858389912706,,,,,,,,0.1018068102849201,asof1455,14:55,114.3278335,136.6278400539924,4.780623914068442,10.897192447908747,25.965627874524717,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,73,136.07003,4.761107,10.852702,25.859618,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-09,113.0015708,124.9379351,112.7921609,122.554651,63692089.0,0.0,0.0,105.52949738311165,103.68895300588817,,,,,0.803776683086962,,124.9379351,124.9379351,162356592.0,,,3779.8773,-0.0106056828885137,0.1933197397805612,0.2039254226690749,,,,0.803776683086962,,,0.2039254226690749,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,7604613632.0,63707600,48,119.36744802817874,2025-01-10,121.89573425542392,120.161395,123.5119534,119.5431372,-0.0053765135733289,0.0211807010119571,-0.0195280716029292,113.0015708,124.8980475,112.7921609,122.5247353,62619400,7470931968.0,47,2025-01-09 14:55:00,119.30698741923428,0.0716964675098126,0.2343781394414306,0.1930284493640159,,,,,,,0.0988036135753235,asof1455,14:55,122.554651,145.82577048495423,5.102461553336242,11.63080239633668,27.713661261753167,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,74,145.861376,5.103707,11.633643,27.720428,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-10,119.6628,123.5119534,119.5431372,120.161395,35924514.0,0.0,0.0,106.92301144186293,104.22903307126886,,,,,0.1557788944723216,,124.9379351,124.9379351,126432078.0,,,3732.4806,-0.0113065792518515,0.1687681862269641,0.1800747654788156,,,,0.1557788944723216,,,0.1800747654788156,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,4381822528.0,35947300,48,121.89573425542392,2025-01-13,117.99626189971158,117.5188415,121.557461,115.7039557,-0.0180185416479927,-0.031990228202254,-0.0219917012448133,119.6628,123.4920096,119.6628,120.8494561,35053600,4273927744.0,47,2025-01-10 14:55:00,121.92550106123194,-0.0139137510170871,0.1519961977186312,0.1754607177497575,,,,,,,0.0316857826553345,asof1455,14:55,120.161395,143.8318971313263,5.032695291537835,11.47177538787632,27.33473286672091,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,75,143.012984,5.004041,11.40646,27.179101,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-13,118.66561,121.557461,115.7039557,117.5188415,31307714.0,0.0,0.0,107.93213811406645,104.66476449516168,,,,,0.3100511073253297,,124.9379351,124.9379351,95124364.0,,,3722.513,-0.0123261006847574,0.1839461523005825,0.19627225298534,,,,0.3100511073253297,,,0.19627225298534,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,3727136125.0,31586900,48,117.99626189971158,2025-01-14,123.87844281281583,129.2757116,129.2757116,114.1882269,0.0541155888846629,0.0498505699960538,0.1000424268137463,118.66561,121.5375172,115.7039557,117.3592911,30602800,3611165056.0,47,2025-01-13 14:55:00,118.00113244539716,-0.0233195020746888,0.026515481901439,0.1823387582881253,,,,,,,0.049706856997196,asof1455,14:55,117.5188415,139.67799242290457,4.887349255518672,11.140467032365144,26.54529789784232,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,78,139.867886,4.893994,11.155613,26.581387,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-14,117.6584481,129.2757116,114.1882269,129.2757116,50403030.0,0.0,0.0,109.96485939844106,105.47168079368096,,,,,0.9999999999999336,,129.2757116,129.2757116,145527394.0,,,3820.5395,0.0064365966646606,0.232319391634981,0.2258827949703203,,,,0.9999999999999336,,,0.2258827949703203,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,6299937312.0,50855800,48,123.87844281281583,2025-01-15,132.21007249922496,132.4866634,137.412782,127.8497299,0.022698470291963,0.0672564935208175,0.0248380129589633,117.6584481,129.2757116,114.2979178,129.2757116,50658600,6274374176.0,47,2025-01-14 14:55:00,123.85605160821656,0.1000424268137463,0.0548413344182261,0.232319391634981,,,,,,,0.1158593026843567,asof1455,14:55,129.2757116,153.8606087487484,5.383601036571914,12.271647597114978,29.24065346355537,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,79,153.860608,5.383601,12.271647,29.240653,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-15,129.4252901,137.412782,127.8497299,132.4866634,53533607.0,0.0,0.0,112.10979311287524,106.35741792831436,,,,,0.4848800834201788,,137.412782,137.412782,199061001.0,,,3796.026,0.0017973906101349,0.1588312254688182,0.1570338348586832,,,,0.4848800834201788,,,0.1570338348586832,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.1,7079241216.0,53545400,48,132.21007249922496,2025-01-16,129.3019182086704,127.839758,133.5037972,124.8182723,-0.0240382322990073,-0.0219964654400413,-0.0350745145265692,129.4252901,137.3728944,127.9594208,132.426832,52683600,6964754432.0,47,2025-01-15 14:55:00,132.19966805609334,0.0243751928417155,0.1020746887966803,0.1583078935891844,,,,,,,0.0710843373493976,asof1455,14:55,132.4866634,157.6109899907436,5.514827312557852,12.57077076211046,29.953399555692684,2024-10-26,2024-09-30,0.053354,0.147285,0.394598,832100288.06,0.840369,,665872205.0,664735412.0,True,2024-10-27,30.06759,8.979769,1.698049,159.010601,0.47967,0.326389,0.029295,0.070123,0.918716,0.938462,0.918745,6.0713,5.036354,4.706509,0.508899,0.001193,1.135403,0.65811,0.34189,0.814722,,0.328669,2.231517,0.328669,0.053354,1.109859,0.326389,1.000015,0.147285,0.959593,1.364293,0.112503,80,157.6822,5.517319,12.57645,29.966933,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
