stock_code,sample_path,feature_name,dtype,missing_rate_full,non_null_count_full,used,drop_reason
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_amount,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_range_pct,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_close_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_close_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_close_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_close_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_close_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_close_ma20_gap,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_close_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_close_z60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_close_vol20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_range_pct_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_range_pct_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_range_pct_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_range_pct_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_range_pct_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_range_pct_ma20_gap,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_range_pct_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_range_pct_z60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_volume_shock20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_volume_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_amount_shock20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b01_amount_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_open,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_high,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_low,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_volume,int64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_amount,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_range_pct,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close_ma20_gap,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close_z60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_close_vol20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_range_pct_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_range_pct_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_range_pct_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_range_pct_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_range_pct_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_range_pct_ma20_gap,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_range_pct_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_range_pct_z60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_volume_shock20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_volume_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_amount_shock20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b02_amount_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_open,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_high,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_low,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_volume,int64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_amount,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_range_pct,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close_ma20_gap,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close_z60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_close_vol20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_range_pct_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_range_pct_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_range_pct_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_range_pct_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_range_pct_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_range_pct_ma20_gap,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_range_pct_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_range_pct_z60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_volume_shock20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_volume_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_amount_shock20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b03_amount_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_open,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_high,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_low,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_volume,int64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_amount,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_range_pct,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close_ma20_gap,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close_z60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_close_vol20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_range_pct_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_range_pct_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_range_pct_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_range_pct_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_range_pct_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_range_pct_ma20_gap,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_range_pct_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_range_pct_z60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_volume_shock20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_volume_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_amount_shock20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_b04_amount_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close_ma20_gap,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close_z20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close_z60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_board_basket_close_vol20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_futures_feature_date,object,0.0,1552,False,all_null_or_non_numeric
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_open,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_high,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_low,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_volume,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_hold,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_settle,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_range_pct,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close_ret1,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close_ret3,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close_ret5,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close_ret20,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close_ret60,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close_ma20_gap,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close_z20,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close_z60,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_close_vol20,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_range_pct_ret1,float64,0.0012886597938144,1550,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_range_pct_ret3,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_range_pct_ret5,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_range_pct_ret20,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_range_pct_ret60,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_range_pct_ma20_gap,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_range_pct_z20,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_range_pct_z60,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_volume_shock20,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_volume_z20,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_hold_shock20,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ni0_hold_z20,float64,0.0006443298969072,1551,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_open,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_high,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_low,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_close,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_volume,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_hold,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_settle,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_range_pct,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_close_ret1,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_close_ret3,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_close_ret5,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_close_ret20,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_close_ret60,float64,0.0,1552,True,
603308,saved_data/603308_pipeline_out/04_external/aero_nuclear_equipment/training_samples_with_aero_nuclear_equipment_external.csv,ane_fut_ss0_close_ma20_gap,float64,0.0,1552,True,
