date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,ak_fund_收盘价,ak_fund_涨跌幅,ak_fund_主力净流入-净额,ak_fund_主力净流入-净占比,ak_fund_超大单净流入-净额,ak_fund_超大单净流入-净占比,ak_fund_大单净流入-净额,ak_fund_大单净流入-净占比,ak_fund_中单净流入-净额,ak_fund_中单净流入-净占比,ak_fund_小单净流入-净额,ak_fund_小单净流入-净占比,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q,ak_fund_收盘价_sum5,ak_fund_收盘价_sum10,ak_fund_涨跌幅_sum5,ak_fund_涨跌幅_sum10,ak_fund_主力净流入-净额_sum5,ak_fund_主力净流入-净额_sum10,ak_fund_主力净流入-净占比_sum5,ak_fund_主力净流入-净占比_sum10,ak_fund_超大单净流入-净额_sum5,ak_fund_超大单净流入-净额_sum10,ak_fund_超大单净流入-净占比_sum5,ak_fund_超大单净流入-净占比_sum10,ak_fund_大单净流入-净额_sum5,ak_fund_大单净流入-净额_sum10,ak_fund_大单净流入-净占比_sum5,ak_fund_大单净流入-净占比_sum10,ak_fund_中单净流入-净额_sum5,ak_fund_中单净流入-净额_sum10,ak_fund_中单净流入-净占比_sum5,ak_fund_中单净流入-净占比_sum10,ak_fund_小单净流入-净额_sum5,ak_fund_小单净流入-净额_sum10,ak_fund_小单净流入-净占比_sum5,ak_fund_小单净流入-净占比_sum10
2020-02-14,32.5014768,32.900871,6.12858,1.13939,-95.388744,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,114,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,32.6810952,33.082697,6.16245,1.145686,-95.915906,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,117,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-18,32.000436,32.393674,6.034103,1.121825,-93.918236,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,118,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,32.047704,32.441522,6.043016,1.123482,-94.056964,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,119,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-20,33.0876,33.494197,6.239102,1.159937,-97.108959,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,120,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21,33.0119712,33.417639,6.224841,1.157286,-96.886996,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,121,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,32.8134456,33.216674,6.187406,1.150326,-96.304342,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,124,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,31.8680856,32.259697,6.009146,1.117185,-93.529801,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,125,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,31.385952,31.771638,5.918234,1.100283,-92.114784,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,126,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,32.7378168,33.140116,6.173145,1.147675,-96.082379,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,127,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,32.331312,32.728615,6.096494,1.133424,-94.889326,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,128,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02,33.6170016,34.030104,6.338927,1.178496,-98.662703,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,131,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,34.6096296,35.03493,6.5261,1.213294,-101.575972,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,132,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,34.3449288,34.766977,6.476188,1.204015,-100.7991,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,133,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,35.7629688,36.202442,6.743578,1.253726,-104.960912,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,134,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,34.7608872,35.188047,6.554622,1.218597,-102.019898,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,135,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,33.7209912,34.135372,6.358536,1.182142,-98.967902,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,138,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,34.2125784,34.633,6.451231,1.199375,-100.410664,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,139,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,34.2031248,34.62343,6.449449,1.199043,-100.382919,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,140,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,33.3617544,33.77172,6.290797,1.169548,-97.913577,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,141,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,33.56028,33.972686,6.328232,1.176508,-98.49623,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,142,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,31.7546424,32.144859,5.987755,1.113208,-93.196856,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,145,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,31.2252408,31.608952,5.887929,1.094649,-91.643112,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,146,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,32.425848,32.824313,6.11432,1.136738,-95.16678,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,147,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,31.2063336,31.589813,5.884364,1.093986,-91.587621,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,148,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,32.9268888,33.331511,6.208798,1.154303,-96.637287,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,149,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,32.945796,33.350651,6.212363,1.154966,-96.692778,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,152,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-24,34.4961864,34.920093,6.504709,1.209317,-101.243027,2019-10-22,2019-09-30,0.170061,0.0423,0.119689,1502168400.45,0.998624,,1580870934.0,1553492505.0,True,2019-10-23,20.793674,12.984719,7.34851,36.742144,3.936135,1.993607,0.174842,0.028709,0.14832,0.097561,0.111257,1.13784,0.661412,0.123306,-0.095231,0.482947,1.934038,0.479287,0.520713,0.361592,11.129215,0.056351,1.332197,0.056351,0.170061,2.144698,1.993607,0.94029,0.0423,0.836267,0.910146,0.055575,153,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
