date,open,high,low,close,volume,event_flag,no_price_limit_flag,ema20,ema60,atr14,atrp14,rsi14,rvol20,close_pos,b10_prev,r5,resistance,obv,obv_ma20,obv_std20,bench_close,bench_ret5,ret5,rs5,x1_price_vs_ema20,x2_ema20_vs_ema60,x3_break_b10,x4_close_pos,x5_log_rvol20,x6_obv_z,x7_rs5,x8_atrp_rank,z_x1_price_vs_ema20,z_x2_ema20_vs_ema60,z_x3_break_b10,z_x4_close_pos,z_x5_log_rvol20,z_x6_obv_z,z_x7_rs5,z_x8_atrp_rank,label_rev,p_rev,cv_best_l2,cv_logloss,cv_folds_used,train_n,coef_intercept,coef_z_x1_price_vs_ema20,coef_z_x2_ema20_vs_ema60,coef_z_x3_break_b10,coef_z_x4_close_pos,coef_z_x5_log_rvol20,coef_z_x6_obv_z,coef_z_x7_rs5,coef_z_x8_atrp_rank,atrp14_med60,price_limit_ratio,daily_vwap_pv,daily_vwap_volume,n_intraday_bars,daily_vwap,next_date,next_day_vwap,next_day_close,next_day_high,next_day_low,next_day_vwap_ret_close,next_day_vwap_ret_vwap,next_day_close_ret_close
2020-01-16,11.73375504,11.87802252,11.5413984,11.56887792,7013202.0,0.0,0.0,10.726500170897149,9.480087720693271,0.5471368714285711,0.0472938581608374,72.29186278215319,0.7142490033430077,0.081632653060982,12.11846832,12.11846832,12.11846832,281817996.0,237147873.75,44928122.076486886,4149.043,-0.0036802694477843,0.0017846519928614,0.0054649214406458,1.5396106405731176,2.2780633426280006,-1.0044843049308994,0.081632653060982,-0.3365236332617869,0.9942574980977914,0.0054649214406458,0.7166666666666667,0.4728784135669018,1.4334931854425663,0.2550798468753943,-1.562557861527253,-0.655362838886851,0.3936693321260431,-0.2860673879965361,0.462163946587898,0.0,0.3426972236086816,10.0,0.6913848720350251,1.0,366.0,-0.5102284067036166,0.049944730615051,-0.0665591705910653,-0.0356072871838901,0.1175087298507526,-0.003783611580096,0.0752466006333531,-0.1169864276048362,0.1251812901582442,0.0429864158228939,0.1,119344846.0,7013202,48,17.01716933292382,2020-01-17,16.774906958468634,11.45895984,11.77497432,11.35591164,0.45000293671252023,-0.014236349754507716,-0.009501187648456089
2020-01-17,11.74062492,11.77497432,11.35591164,11.45895984,6744300.0,0.0,0.0,10.796258234621227,9.544968773785294,0.5343785228571426,0.0466341212744049,69.40317624941387,0.7059262885068919,0.2459016393436755,12.11846832,12.11846832,12.11846832,275073696.0,241905204.6,43636124.81166487,4154.853,-0.0020011126099639,-0.003584229390681,-0.001583116780717,1.2401351795245998,2.341578875856325,-1.2341597796120152,0.2459016393436755,-0.3482444541537417,0.7601154214118793,-0.001583116780717,0.6916666666666667,0.2767596482048129,1.464249560353492,0.0712510642269081,-0.9892875120170164,-0.6690209773832364,0.2174821449727333,-0.3980556407520499,0.3628004509347114,0.0,0.35053546837011,10.0,0.6870548777113051,1.0,367.0,-0.513441462766148,0.0491736612245044,-0.0685859130875787,-0.0369100256055579,0.1234908523457664,-0.0016653382772267,0.0733632154324621,-0.1154422820652466,0.1249965072577549,0.0429864158228939,0.1,113135005.0,6744300,48,16.774906958468634,2020-01-20,16.452376032828624,11.4383502,11.48643936,11.15668512,0.4357652232446103,-0.019226987454448063,-0.0017985611510791255
2020-01-20,11.45895984,11.48643936,11.15668512,11.4383502,7661363.0,0.0,0.0,10.857409850371589,9.607046853333316,0.5024826514285712,0.04392964392964,68.84767348354725,0.7914821464768063,0.8541666666640764,12.11846832,12.11846832,12.11846832,267412333.0,246536598.5,41108788.6921963,4185.83,-0.0043192321195969,-0.0308498253783469,-0.0265305932587499,1.1561401134459643,2.4883704810125624,-1.3535156249973062,0.8541666666640764,-0.2338479564829955,0.5078168237042423,-0.0265305932587499,0.5583333333333333,0.2153406223628655,1.5654579553105104,-0.0252640077450271,1.0554862756112515,-0.4447821078406153,0.0309764783046848,-0.7742526969566244,-0.1185274274948006,0.0,0.3995942482490963,10.0,0.686148957234043,1.0,368.0,-0.5165955283778627,0.0489308607919984,-0.0712903628450271,-0.0376740721914505,0.1271074927456223,0.0002585325781815,0.0720412332499699,-0.1138322507795194,0.1253614235132275,0.0429864158228939,0.1,126047625.0,7661363,48,16.452376032828624,2020-01-21,16.761986249615646,11.28034296,11.76810444,11.2666032,0.4654199212763783,0.01881857162571743,-0.013813813813813858
2020-01-21,11.46582972,11.76810444,11.2666032,11.28034296,7444301.0,0.0,0.0,10.89768919414572,9.66190902076501,0.5088618257142855,0.0451104924308294,64.57995391182055,0.7668095043987324,0.0273972602739179,12.11846832,12.08411892,12.08411892,259968032.0,251139610.6,36995141.32063374,4114.308,-0.0180381996073402,-0.0574052812858782,-0.039367081678538,0.7519797055249701,2.4285181377943355,-1.6470588235261745,0.0273972602739179,-0.2655168730012711,0.2386373206006926,-0.039367081678538,0.6333333333333333,-0.0460994356142787,1.4893332113971995,-0.2556197706377928,-1.6953146112362405,-0.5047986698231266,-0.1705024379447884,-0.9626874500655096,0.1331650054294921,0.0,0.3267827817985732,10.0,0.6837101059432386,1.0,369.0,-0.519680802780167,0.0487673022030046,-0.076186298289169,-0.0374972467172131,0.1221907890989971,0.0010088993469125,0.0723209677392605,-0.1100475644705766,0.128329086608201,0.0429864158228939,0.1,124781271.0,7444301,48,16.761986249615646,2020-01-22,16.36533601658969,11.2322538,11.4726996,11.05363692,0.4507835510516862,-0.023663677270648664,-0.004263093788063332
2020-01-22,11.4040008,11.4726996,11.05363692,11.2322538,5826751.0,0.0,0.0,10.929552489941369,9.713395734838288,0.5162224114285712,0.0459589340323244,63.29400397088367,0.5964442663963516,0.4262295081957042,12.11846832,11.87802252,11.87802252,254141281.0,255220944.3,32300760.645338017,4131.931,-0.0083525850222262,-0.0416178194607268,-0.0332652344385006,0.5863776995275415,2.355877482605193,-1.716730038019488,0.4262295081957042,-0.5167694761826872,-0.0334253212131659,-0.0332652344385006,0.65,-0.1543270812145977,1.4042309569315738,-0.3063475071506382,-0.3615745616170044,-0.976064645533408,-0.3679774998821028,-0.8633932786984744,0.178191897175922,0.0,0.3570518935979644,10.0,0.6828108286722883,1.0,370.0,-0.5226631137656127,0.0483634400487707,-0.0793705091027846,-0.0382348565283577,0.1276742898870716,0.001311663605743,0.0716126395308874,-0.1069976169794523,0.1296369370163829,0.0429864158228939,0.1,95356738.0,5826751,48,16.36533601658969,2020-01-23,15.998296525601107,10.86128028,11.29408272,10.7170128,0.42431757779557167,-0.022427861586007847,-0.03302752293577982
2020-01-23,11.28034296,11.29408272,10.7170128,10.86128028,5980718.0,0.0,0.0,10.923050374708858,9.751031293696048,0.4799101885714283,0.0441854161019205,54.30970529234942,0.6350957448261852,0.2499999999995691,12.11846832,11.77497432,11.77497432,248160563.0,258352094.05,28164496.12698923,4003.901,-0.034982042846989,-0.0611638954869357,-0.0261818526399467,-0.1287117802032962,2.442163364981212,-2.619631901835032,0.2499999999995691,-0.4539795122016595,-0.3618573896741493,-0.0261818526399467,0.5666666666666667,-0.6078657135733128,1.458022875694419,-1.0020552176276232,-0.95194103634034,-0.8431319570570552,-0.6101732997642082,-0.7524187339811506,-0.144623391778475,0.0,0.321629584014635,10.0,0.6805697469889165,1.0,371.0,-0.5257885827604275,0.0483040692673935,-0.0827002659867165,-0.0387382859498831,0.1282498524273203,0.0036577145992103,0.0721671788181251,-0.1046253106321971,0.1306726932473561,0.0429864158228939,0.1,95681300.0,5980718,48,15.998296525601107,2020-02-03,14.23,9.77583924,9.77583924,9.77583924,0.31015862155801033,-0.11053030069616532,-0.09993674889310566
2020-02-03,9.77583924,9.77583924,9.77583924,9.77583924,826900.0,0.0,0.0,10.813792171403252,9.751844668984702,0.5132781771428571,0.0525047685975249,37.52562479265465,0.0911352859455011,0.0,12.11846832,11.76810444,11.76810444,247333663.0,261056844.4,24083302.68125589,3688.357,-0.1122773778037393,-0.1468824940047962,-0.0346051162010568,-2.022203509954299,2.068951203668486,-4.564053537276004,0.0,-2.3954102177065946,-0.5698214062094067,-0.0346051162010568,0.8,-1.7684110699192772,1.1134580168235375,-2.432105553717847,-1.7482214124533508,-4.195900409255675,-0.7550212111314899,-0.868519051853394,0.7118439401683094,1.0,0.3230134350158151,10.0,0.6797221358632901,1.0,372.0,-0.528519412070783,0.0491051202753278,-0.0869636891144843,-0.0366876937050595,0.1303882005702547,0.0047531121861267,0.0722242053447627,-0.1042741496969025,0.1332592133645374,0.0429864158228939,0.1,11766787.0,826900,48,14.23,2020-02-04,13.812628305372566,9.617832,10.02315492,8.9995428,0.41293529550436503,-0.029330407212047382,-0.016163035839775075
2020-02-04,8.9995428,10.02315492,8.9995428,9.617832,10943131.0,0.0,0.0,10.69989120269818,9.747450810985203,0.5623487485714284,0.0584693877550959,35.79159485624433,1.2187416296391878,0.6040268456369937,12.11846832,11.76810444,11.76810444,236390532.0,262572998.35,21376071.55864909,3785.637,-0.0956066060972374,-0.1591591591591592,-0.0635525530619217,-1.9241781998183212,1.6936827798244942,-4.446771378700646,0.6040268456369937,0.1978188753179763,-1.2248493030238834,-0.0635525530619217,0.9333333333333332,-1.6774418747109134,0.7670227410179525,-2.2711225220459323,0.2475463038072509,0.4260779526758463,-1.2220392445881074,-1.2787024976220769,1.2067697323676412,1.0,0.4156124124732173,10.0,0.6789852482642802,1.0,373.0,-0.5215492057963077,0.0447859955507688,-0.0837815957083751,-0.0460023119456298,0.1230486220649228,-0.0180032917437999,0.0787957965650208,-0.0974277619047356,0.1363725827078175,0.0429864158228939,0.1,151153401.0,10943131,48,13.812628305372566,2020-02-05,14.574877012016243,10.00941516,10.1674224,9.4804344,0.5154014971374259,0.055184914108431515,0.0407142857142857
2020-02-05,9.4804344,10.1674224,9.4804344,10.00941516,10957168.0,0.0,0.0,10.634131579584068,9.75603980603487,0.5711814514285712,0.0570644180801982,42.84089181736249,1.2742380622109837,0.7699999999988791,12.11846832,11.4726996,11.4726996,247347700.0,263709107.35,19880533.731687013,3828.527,-0.06946028347902,-0.112667478684531,-0.043207195205511,-1.0937267273307072,1.5373254354662276,-3.692439862536492,0.7699999999988791,0.2423484017114799,-0.8229863227425336,-0.043207195205511,0.8666666666666667,-1.157395584331573,0.6138741739735881,-1.673085509331134,0.7903505893149393,0.5037626623476975,-0.9461116836423008,-0.9641194785809384,0.9414252909167228,1.0,0.4329921680705012,10.0,0.6798740991729363,1.0,374.0,-0.5154888152199775,0.0392409706892011,-0.0803880005584147,-0.054344485937299,0.1273017088715097,-0.011533790909433,0.0779898402894092,-0.0996763004268681,0.1408102807367023,0.0429864158228939,0.1,159699376.0,10957168,48,14.574877012016243,2020-02-06,14.832809253028518,10.4422176,10.4422176,9.89949708,0.48188570620029303,0.01769704408480588,0.043239533287577236
2020-02-06,9.961326,10.4422176,9.89949708,10.4422176,7959340.0,0.0,0.0,10.615854057718918,9.77853743862389,0.5795234485714283,0.0554981203007465,49.44707469816223,0.9426780920908594,0.9999999999981576,12.08411892,11.29408272,11.29408272,255307040.0,264689548.0,18936040.332581904,3899.775,-0.0561858365979488,-0.0703363914373089,-0.0141505548393601,-0.2996193823505279,1.4448364792790294,-2.833192209986646,0.9999999999981576,-0.05903042038454,-0.4954841579977089,-0.0141505548393601,0.8166666666666667,-0.6703157593232786,0.5168492699709787,-1.0251486455709575,1.5199484851262994,-0.0320628042275401,-0.7290531927514745,-0.5289563356518027,0.7350409456326146,0.0,0.4490623021848554,10.0,0.6808607692049242,1.0,375.0,-0.5097341649738728,0.0355584320994802,-0.0778983238463414,-0.0606140523722334,0.1336110433276372,-0.006043444020075,0.0764913991484414,-0.1018312461904522,0.1440179197107768,0.0429864158228939,0.1,118059372.0,7959340,48,14.832809253028518,2020-02-07,14.846483033908326,10.26360072,10.43534772,10.03689468,0.4217749143542391,0.0009218604949710052,-0.017105263157894735
2020-02-07,10.3735188,10.43534772,10.03689468,10.26360072,6036069.0,0.0,0.0,10.582306120793309,9.79444115276737,0.578542037142857,0.0563683304647105,47.031230240595015,0.7223724119076704,0.5689655172399514,11.87802252,10.4422176,10.582306120793309,249270971.0,265757419.95,17369402.153476827,3899.869,-0.0259826604104346,-0.0550284629981026,-0.0290458025876679,-0.5508768254191008,1.3618111000463593,-2.7905004240833886,0.5689655172399514,-0.325214467105179,-0.9491661718880694,-0.0290458025876679,0.85,-0.8280170562376895,0.4273764070619376,-0.9822927663273952,0.1102849500675471,-0.4967653700552197,-1.0880633158319086,-0.7377642680662037,0.8556967034222426,1.0,0.4026706723024886,10.0,0.6800534918172122,1.0,376.0,-0.513736139137789,0.0371732372839806,-0.0791070856097646,-0.0572352404749953,0.1255081254791936,-0.0069916505894703,0.0785009164936916,-0.1010744910890673,0.141736369164399,0.0429864158228939,0.1,89614396.0,6036069,48,14.846483033908326,2020-02-10,16.053142069281535,11.15668512,11.28721284,10.07124408,0.564084818498428,0.08127574945643912,0.08701472556894263
2020-02-10,10.14681276,11.28721284,10.07124408,11.15668512,11767118.0,0.0,0.0,10.637008882622515,9.839104889397948,0.6266311971428571,0.0561664320900723,58.06370840337824,1.4675925007560982,0.8926553672309044,11.77497432,11.28721284,11.28721284,261038089.0,266487369.2,16840933.552959885,3916.005,0.061720706536813,0.141250878425861,0.0795301718890479,0.8293175311828279,1.2733231234917155,-0.9866875489412597,0.8926553672309044,0.3836233036168272,-0.3235735229798022,0.0795301718890479,0.8416666666666667,0.0082188213233286,0.3313175114883998,0.3263822618226442,1.1560893053069237,0.7620367267514874,-0.6505741621242482,0.8452663351930397,0.808601897342704,0.0,0.3947686222330949,10.0,0.6811654768187916,1.0,377.0,-0.5074823526960217,0.035562956415521,-0.0786115150186846,-0.0584154707687443,0.1276976651532985,-0.0078205692278532,0.0743943438535065,-0.1020225502485015,0.1458754089308782,0.0429864158228939,0.1,188899217.0,11767118,48,16.053142069281535,2020-02-11,16.041194319587504,10.82693088,11.27347308,10.7857116,0.4378100795218556,-0.0007442623781978019,-0.029556650246305383
2020-02-11,11.15668512,11.27347308,10.7857116,10.82693088,6531920.0,0.0,0.0,10.655096691896563,9.871492626794735,0.6266311971428571,0.0578770848440845,53.62267316605072,0.8422964632947767,0.0845070422533478,11.76810444,11.28721284,11.28721284,254506169.0,266301047.05,16951481.766550846,3952.464,0.0440684090946912,0.1257142857142859,0.0816458766195946,0.2742190125334423,1.2505027976159522,-1.5019577133883617,0.0845070422533478,-0.1716232325360991,-0.6958021848729475,0.0816458766195946,0.8833333333333333,-0.3482256474993997,0.2956408177165994,-0.0561354551464401,-1.5037692272171304,-0.2277394297155119,-0.9488198021507178,0.862681101481979,0.9654800330854344,1.0,0.3196561154583828,10.0,0.6796019613218667,1.0,378.0,-0.5111445289266308,0.0376236845696419,-0.0787649281259922,-0.0602780752743136,0.1231140713153873,-0.010053958561079,0.0796949934953687,-0.1052708822492659,0.1430093841921971,0.0434862992770323,0.1,104779798.0,6531920,48,16.041194319587504,2020-02-12,16.690048473756246,11.72001528,11.8848924,11.03302728,0.5415308972357866,0.04044924219741186,0.08248730964466988
2020-02-12,11.03302728,11.8848924,11.03302728,11.72001528,13008276.0,0.0,0.0,10.756517509811175,9.932099926899827,0.6492036599999998,0.0553927315357514,62.08161564874948,1.6312538700780383,0.8064516129022792,11.76810444,11.8848924,11.8848924,267514445.0,266334233.8,16953175.01185702,3984.432,0.0407219277805797,0.1708991077556623,0.1301771799750826,1.484122517404386,1.2698905346745557,-0.0740740740739599,0.8064516129022792,0.4893489645476849,0.06961593914854,0.1301771799750826,0.7833333333333333,0.3963819524447937,0.2997274879514373,0.9749562730807886,0.8573893746248998,0.9395605617848234,-0.3817300484883308,1.541593366420776,0.5391477074128782,0.0,0.359104792004347,10.0,0.6833163591734791,1.0,379.0,-0.5039857951766388,0.0348121412379826,-0.0797933079582209,-0.056797175887391,0.1137167714787363,-0.011688618171676,0.0726954823927761,-0.0965666412477298,0.1489857807579868,0.0434862992770323,0.1,217108757.0,13008276,48,16.690048473756246,2020-02-13,16.970655596050186,11.69940564,11.97420084,11.4726996,0.44800626881522176,0.016812840462097745,-0.0017584994138335475
