date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,ak_fund_收盘价,ak_fund_涨跌幅,ak_fund_主力净流入-净额,ak_fund_主力净流入-净占比,ak_fund_超大单净流入-净额,ak_fund_超大单净流入-净占比,ak_fund_大单净流入-净额,ak_fund_大单净流入-净占比,ak_fund_中单净流入-净额,ak_fund_中单净流入-净占比,ak_fund_小单净流入-净额,ak_fund_小单净流入-净占比,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q,ak_fund_收盘价_sum5,ak_fund_收盘价_sum10,ak_fund_涨跌幅_sum5,ak_fund_涨跌幅_sum10,ak_fund_主力净流入-净额_sum5,ak_fund_主力净流入-净额_sum10,ak_fund_主力净流入-净占比_sum5,ak_fund_主力净流入-净占比_sum10,ak_fund_超大单净流入-净额_sum5,ak_fund_超大单净流入-净额_sum10,ak_fund_超大单净流入-净占比_sum5,ak_fund_超大单净流入-净占比_sum10,ak_fund_大单净流入-净额_sum5,ak_fund_大单净流入-净额_sum10,ak_fund_大单净流入-净占比_sum5,ak_fund_大单净流入-净占比_sum10,ak_fund_中单净流入-净额_sum5,ak_fund_中单净流入-净额_sum10,ak_fund_中单净流入-净占比_sum5,ak_fund_中单净流入-净占比_sum10,ak_fund_小单净流入-净额_sum5,ak_fund_小单净流入-净额_sum10,ak_fund_小单净流入-净占比_sum5,ak_fund_小单净流入-净占比_sum10
2020-02-14,11.72212712,18.942984,2.222966,1.735469,-77.437456,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,113,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,11.9973348,19.38772,2.275156,1.776213,-79.255503,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,116,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-18,11.94573336,19.304332,2.265371,1.768574,-78.91462,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,117,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,12.0833372,19.5267,2.291466,1.788946,-79.823643,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,118,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-20,11.96293384,19.332128,2.268633,1.77112,-79.028248,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,119,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21,12.06613672,19.498904,2.288204,1.786399,-79.710015,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,120,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,11.71352688,18.929086,2.221335,1.734195,-77.380642,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,123,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,11.51572136,18.609431,2.183824,1.70491,-76.073921,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,124,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,11.24051368,18.164695,2.131634,1.664165,-74.255873,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,125,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,11.46411992,18.526043,2.174038,1.69727,-75.733037,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,126,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,10.73309952,17.344713,2.035409,1.589042,-70.903848,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,127,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02,11.50712112,16.207948,2.182193,1.653444,-76.017107,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,130,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,11.7393276,16.535015,2.226228,1.68681,-77.551084,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,131,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,11.94573336,16.82574,2.265371,1.716468,-78.91462,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,132,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,12.040336,16.958989,2.283311,1.730061,-79.539573,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,133,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,12.0833372,17.019557,2.291466,1.73624,-79.823643,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,134,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,11.6533252,16.413879,2.209919,1.674452,-76.982944,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,137,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,11.70492664,16.48656,2.219705,1.681867,-77.323828,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,138,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,11.29211512,15.905109,2.14142,1.62255,-74.596757,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,139,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,10.9223048,15.384226,2.071289,1.569413,-72.153756,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,140,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,10.52669376,14.827002,1.996266,1.512568,-69.540313,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,141,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,9.6322688,13.567191,1.826649,1.384049,-63.631659,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,144,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,9.44306352,13.300693,1.790768,1.356862,-62.381751,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,145,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,9.61506832,13.595573,1.765643,1.380484,46.231075,2019-10-23,2019-09-30,0.092548,0.110283,0.275258,1051396488.41,0.719528,,1678123584.0,1678123584.0,True,2019-10-24,1.496195,180.457783,3.418586,78.980022,0.901913,0.356488,0.08692,0.176931,0.336633,0.051247,0.366581,1.026573,0.824405,0.125309,0.199999,0.577518,2.366966,0.402599,0.597401,0.323481,6.023471,0.102783,0.93199,0.102783,0.092548,2.429138,0.356488,0.969086,0.110283,0.854222,0.833983,0.154803,146,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,9.9332772,14.045516,1.824077,1.426171,47.761084,2020-03-18,2019-12-31,0.123458,0.105109,0.268985,1428477136.82,0.822326,13590466951.3,1678123584.0,1678123584.0,True,2020-03-19,2.988301,120.46978,5.148673,69.920929,1.365164,0.509698,0.102681,0.216277,0.446947,0.141608,0.484225,0.911774,0.727129,0.142042,0.263179,0.563553,2.291227,0.362764,0.637236,0.333826,5.769034,0.218503,2.078832,0.218503,0.123458,2.385465,0.509698,0.96604,0.105109,0.857659,0.826661,0.148251,0,,,,,,,,,,,,,,,,,0.030909999999999993,-0.005174000000000012,-0.0062730000000000286,377080648.40999997,0.10279800000000006,,0.0,0.0,0.015760999999999997,0.03934599999999999,0.11031399999999997,0.09036100000000001,0.11764400000000003,-0.11479899999999998,-0.09727600000000003,0.016732999999999998,0.06317999999999999,-0.013965000000000005,-0.075739,-0.03983500000000001,0.039835000000000065,0.010344999999999993,-0.25443699999999936,0.11572,1.146842,0.11572,0.030909999999999993,-0.04367300000000007,0.15320999999999996,-0.003045999999999993,-0.005174000000000012,0.0034369999999999123,-0.007322000000000051,-0.006552000000000002,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,9.90747648,14.009034,1.819339,1.422466,47.637029,2020-03-18,2019-12-31,0.123458,0.105109,0.268985,1428477136.82,0.822326,13590466951.3,1678123584.0,1678123584.0,True,2020-03-19,2.988301,120.46978,5.148673,69.920929,1.365164,0.509698,0.102681,0.216277,0.446947,0.141608,0.484225,0.911774,0.727129,0.142042,0.263179,0.563553,2.291227,0.362764,0.637236,0.333826,5.769034,0.218503,2.078832,0.218503,0.123458,2.385465,0.509698,0.96604,0.105109,0.857659,0.826661,0.148251,1,,,,,,,,,,,,,,,,,0.030909999999999993,-0.005174000000000012,-0.0062730000000000286,377080648.40999997,0.10279800000000006,,0.0,0.0,0.015760999999999997,0.03934599999999999,0.11031399999999997,0.09036100000000001,0.11764400000000003,-0.11479899999999998,-0.09727600000000003,0.016732999999999998,0.06317999999999999,-0.013965000000000005,-0.075739,-0.03983500000000001,0.039835000000000065,0.010344999999999993,-0.25443699999999936,0.11572,1.146842,0.11572,0.030909999999999993,-0.04367300000000007,0.15320999999999996,-0.003045999999999993,-0.005174000000000012,0.0034369999999999123,-0.007322000000000051,-0.006552000000000002,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,9.43446328,13.3402,1.732478,1.354554,45.362692,2020-03-18,2019-12-31,0.123458,0.105109,0.268985,1428477136.82,0.822326,13590466951.3,1678123584.0,1678123584.0,True,2020-03-19,2.988301,120.46978,5.148673,69.920929,1.365164,0.509698,0.102681,0.216277,0.446947,0.141608,0.484225,0.911774,0.727129,0.142042,0.263179,0.563553,2.291227,0.362764,0.637236,0.333826,5.769034,0.218503,2.078832,0.218503,0.123458,2.385465,0.509698,0.96604,0.105109,0.857659,0.826661,0.148251,4,,,,,,,,,,,,,,,,,0.030909999999999993,-0.005174000000000012,-0.0062730000000000286,377080648.40999997,0.10279800000000006,,0.0,0.0,0.015760999999999997,0.03934599999999999,0.11031399999999997,0.09036100000000001,0.11764400000000003,-0.11479899999999998,-0.09727600000000003,0.016732999999999998,0.06317999999999999,-0.013965000000000005,-0.075739,-0.03983500000000001,0.039835000000000065,0.010344999999999993,-0.25443699999999936,0.11572,1.146842,0.11572,0.030909999999999993,-0.04367300000000007,0.15320999999999996,-0.003045999999999993,-0.005174000000000012,0.0034369999999999123,-0.007322000000000051,-0.006552000000000002,,,,,,,,,,,,,,,,,,,,,,,,
