date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,ak_fund_收盘价,ak_fund_涨跌幅,ak_fund_主力净流入-净额,ak_fund_主力净流入-净占比,ak_fund_超大单净流入-净额,ak_fund_超大单净流入-净占比,ak_fund_大单净流入-净额,ak_fund_大单净流入-净占比,ak_fund_中单净流入-净额,ak_fund_中单净流入-净占比,ak_fund_小单净流入-净额,ak_fund_小单净流入-净占比,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q,ak_fund_收盘价_sum5,ak_fund_收盘价_sum10,ak_fund_涨跌幅_sum5,ak_fund_涨跌幅_sum10,ak_fund_主力净流入-净额_sum5,ak_fund_主力净流入-净额_sum10,ak_fund_主力净流入-净占比_sum5,ak_fund_主力净流入-净占比_sum10,ak_fund_超大单净流入-净额_sum5,ak_fund_超大单净流入-净额_sum10,ak_fund_超大单净流入-净占比_sum5,ak_fund_超大单净流入-净占比_sum10,ak_fund_大单净流入-净额_sum5,ak_fund_大单净流入-净额_sum10,ak_fund_大单净流入-净占比_sum5,ak_fund_大单净流入-净占比_sum10,ak_fund_中单净流入-净额_sum5,ak_fund_中单净流入-净额_sum10,ak_fund_中单净流入-净占比_sum5,ak_fund_中单净流入-净占比_sum10,ak_fund_小单净流入-净额_sum5,ak_fund_小单净流入-净额_sum10,ak_fund_小单净流入-净占比_sum5,ak_fund_小单净流入-净占比_sum10
2020-02-13,7.16084212,12.224594,1.167871,0.593813,21.619838,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,105,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-14,7.17021495,12.240595,1.1694,0.59459,21.648136,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,106,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,7.62011079,13.008635,1.242774,0.631898,23.006455,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,109,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-18,7.64822928,13.056637,1.24736,0.63423,23.09135,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,110,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,7.75133041,13.056637,1.24736,0.63423,23.09135,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,111,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-20,7.83568588,13.376653,1.277933,0.649775,23.657314,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,112,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21,8.00439682,13.664667,1.305448,0.663765,24.166682,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,113,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,8.54802096,14.592712,1.394108,0.708845,25.807979,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,116,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,8.96042548,15.296747,1.461368,0.743044,27.053101,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,117,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,8.56676662,14.624714,1.397166,0.710399,25.864576,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,118,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,8.38868285,14.320699,1.368122,0.695632,25.326909,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,119,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,7.89192286,13.472658,1.287104,0.654438,23.827103,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,120,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02,8.45429266,14.432705,1.378822,0.701073,25.524997,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,123,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,8.435547,14.400703,1.375765,0.699518,25.4684,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,124,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,8.50115681,14.512709,1.386465,0.704959,25.666488,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,125,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,8.88544284,15.168741,1.449139,0.736826,26.826715,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,126,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,8.66986775,14.800723,1.41398,0.718949,26.175856,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,127,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,8.6230036,14.720719,1.406337,0.715063,26.034365,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,130,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,9.48530396,16.192791,1.546971,0.786569,28.637801,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,131,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,9.68213339,16.528807,1.579072,0.802891,29.232064,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,132,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,10.24450319,17.488854,1.67079,0.849526,30.929957,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,133,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,10.14140206,17.312845,1.653975,0.840976,30.618677,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,134,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,9.4665583,16.160789,1.543914,0.785015,28.581205,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,137,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,10.41321413,17.776868,1.698305,0.863516,31.439325,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,138,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,10.43195979,17.808869,1.701362,0.865071,31.495922,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,139,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,11.1536677,19.04093,1.819067,0.924918,33.674885,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,140,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,11.26614166,19.232939,1.83741,0.934245,34.014464,2019-10-30,2019-09-30,0.07179,0.049245,0.128278,1437223724.07,0.62497,,3066081054.0,3066081054.0,True,2019-10-31,3.830471,70.487418,4.564726,59.149229,1.277965,0.833313,0.090917,0.202301,-0.123361,-0.112988,-0.125706,2.243619,1.716205,0.572857,0.366799,0.455086,1.835152,0.671741,0.328259,0.504088,14.761566,-0.021476,-0.436103,-0.021476,0.07179,1.760406,0.833313,0.993765,0.049245,0.837136,0.932257,0.0631,141,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
