date,close,peTTM,pbMRQ,psTTM,pcfNcfTTM,pubDate,statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,used_pubDate,effective_date,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,solvency_currentRatio,solvency_quickRatio,solvency_cashRatio,solvency_YOYLiability,solvency_liabilityToAsset,solvency_assetToEquity,cashflow_CAToAsset,cashflow_NCAToAsset,cashflow_tangibleAssetToAsset,cashflow_ebitToInterest,cashflow_CFOToOR,cashflow_CFOToNP,cashflow_CFOToGr,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,fund_days_since_effective,peTTM_eod,pbMRQ_eod,psTTM_eod,pcfNcfTTM_eod,valuation_time_mode,valuation_reference_lag_days,peTTM_rank252,pbMRQ_rank252,psTTM_rank252,pcfNcfTTM_rank252,profit_roeAvg_chg4q,profit_npMargin_chg4q,profit_gpMargin_chg4q,profit_netProfit_chg4q,profit_epsTTM_chg4q,profit_MBRevenue_chg4q,profit_totalShare_chg4q,profit_liqaShare_chg4q,growth_YOYEquity_chg4q,growth_YOYAsset_chg4q,growth_YOYNI_chg4q,growth_YOYEPSBasic_chg4q,growth_YOYPNI_chg4q,solvency_currentRatio_chg4q,solvency_quickRatio_chg4q,solvency_cashRatio_chg4q,solvency_YOYLiability_chg4q,solvency_liabilityToAsset_chg4q,solvency_assetToEquity_chg4q,cashflow_CAToAsset_chg4q,cashflow_NCAToAsset_chg4q,cashflow_tangibleAssetToAsset_chg4q,cashflow_ebitToInterest_chg4q,cashflow_CFOToOR_chg4q,cashflow_CFOToNP_chg4q,cashflow_CFOToGr_chg4q,dupont_dupontROE_chg4q,dupont_dupontAssetStoEquity_chg4q,dupont_dupontAssetTurn_chg4q,dupont_dupontPnitoni_chg4q,dupont_dupontNitogr_chg4q,dupont_dupontTaxBurden_chg4q,dupont_dupontIntburden_chg4q,dupont_dupontEbittogr_chg4q
2025-02-18,19.34499591,45.98617868367347,2.8811137959183677,5.237173520408164,431.2123112551021,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,110,46.009883,2.882599,5.239873,431.434586,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-19,19.48452705,46.29433359041731,2.900420323029366,5.2722678871715605,434.1018786491499,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,111,46.341742,2.90339,5.277667,434.546427,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-20,19.5343596,46.50767151099744,2.9137857698209713,5.296564017391304,436.10234771048584,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,112,46.460263,2.910816,5.291165,435.657799,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-21,20.1323502,47.78769908571429,2.9939821714285717,5.442341142857144,448.1051646857143,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,113,47.882516,2.999923,5.453139,448.994263,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-24,18.3383784,43.56834871683168,2.729632907920792,4.961816575247524,408.5403244524752,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,116,43.615757,2.732603,4.967216,408.984873,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-25,18.04934961,42.975743174456525,2.6925050211956525,4.894327504347826,402.9834645375,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,117,42.928335,2.689535,4.888928,402.538916,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-26,18.06928263,42.99944764770845,2.6939903313086693,4.897026721148538,403.20573916289345,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,118,42.975743,2.692505,4.894328,402.983464,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-27,18.24867981,43.426123097628235,2.7207220959735245,4.945619909542194,407.2066773568671,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,119,43.402419,2.719237,4.94292,406.984403,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-28,18.22874679,43.28389792135446,2.711811448388859,4.9294221299836165,405.87303106389953,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,120,43.355011,2.716267,4.937521,406.539855,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-03,17.67062223,42.240912849644616,2.646466809185348,4.810641018042647,396.09295878075454,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,123,42.027575,2.6331,4.786345,394.092489,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-04,17.75035431,42.21720872814439,2.6449808798646366,4.807941593344614,395.87068409983084,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,124,42.217209,2.644981,4.807941,395.870684,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-05,18.81677088,44.9906022919708,2.818738875912409,5.123791138686131,421.8767873284672,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,125,44.75356,2.803888,5.096796,419.654043,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-06,20.01275208,47.31361533898305,2.964279898305085,5.388350008474577,443.6596768156779,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,126,47.598066,2.982101,5.420744,446.32697,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-07,19.78352235,46.981756380478096,2.9434881384462157,5.3505550836653395,440.5478359262949,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,127,47.052869,2.947944,5.358654,441.214659,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-10,19.75362282,46.98175635163729,2.9434886690176327,5.350555278589421,440.5478358377834,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,130,46.981756,2.943488,5.350556,440.547836,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-11,19.29516336,45.82024941876891,2.8707176104944496,5.218276865792128,429.656391013118,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,131,45.891362,2.875173,5.226375,430.323214,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-12,19.75362282,46.958051715909086,2.942002950929752,5.347855823863636,440.3255614328512,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,132,46.981756,2.943488,5.350556,440.547836,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-13,19.78352235,47.00546021594348,2.944973109989909,5.353255574167507,440.77011038748736,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,133,47.052869,2.947944,5.358654,441.214659,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-14,19.88318745,47.289911161209076,2.96279510327456,5.385649738035265,443.43740287405546,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,134,47.289911,2.962795,5.38565,443.437403,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-17,19.66392423,46.768418247117786,2.930122573934837,5.326259373433584,438.5473664756892,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,137,46.768418,2.930122,5.326259,438.547366,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-18,20.8300059,49.56551547795236,3.1053649782057784,5.644808701976687,464.7757436928536,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,138,49.541811,3.10388,5.64211,464.55347,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-19,20.929671,49.755148942105265,3.1172459904306224,5.666406167464115,466.5539394880383,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,139,49.778853,3.118731,5.669105,466.776214,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-20,20.28184785,48.21437476285715,3.02071374,5.490933128571429,452.1061044171429,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,140,48.238079,3.022199,5.493633,452.328378,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-21,19.72372329,46.74471340933662,2.928637065356266,5.323559840786242,438.32509160491406,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,141,46.910643,2.939033,5.342457,439.881013,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-24,19.60412517,46.555079763516936,2.9167563476503284,5.301963389590703,436.54689718645784,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,144,46.626193,2.921212,5.310062,437.21372,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-25,18.97623504,45.03801052364006,2.8217096085409255,5.129190543975597,422.3213360447382,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,145,45.132827,2.82765,5.139989,423.210434,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-26,18.66727323,44.56392581932773,2.7920073529411766,5.075199222689076,417.87584869747906,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,146,44.397996,2.781611,5.056302,416.319928,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-27,18.51777558,43.995024333155364,2.7563641302722903,5.010409242925787,412.5412634105713,2024-10-30,2024-09-30,0.050204,0.110329,0.338933,210782925.39,0.421866,,679036441.0,679036441.0,True,2024-10-31,1.641401,164.493654,0.655166,412.087912,0.520879,0.17329,0.038405,0.073812,-0.062192,-0.083333,-0.068967,1.300145,0.653236,0.147838,0.109845,0.005655,2.301487,0.346948,0.653052,0.280917,3.313189,0.00085,0.0077,0.00085,0.050204,2.440415,0.17329,1.076007,0.110329,0.974554,0.709382,0.159589,147,44.042433,2.759335,5.015808,412.985812,asof1455_from_lagged_eod,1,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
